Date,Product,Region,Sales,Quantity,CustomerID
2024-01-01,Monitor,South,133.0,1,3278
2024-01-02,Keyboard,West,722.0,2,4155
2024-01-03,Tablet,West,,3,9321
2024-01-04,Keyboard,North,1492.0,1,4814
2024-01-05,Keyboard,South,847.0,9,4216
2024-01-06,Phone,North,694.0,8,9219
2024-01-07,Tablet,East,1677.0,2,3113
2024-01-08,Tablet,East,524.0,9,5356
2024-01-09,Tablet,North,712.0,7,6543
2024-01-10,Keyboard,West,1641.0,9,5555
2024-01-11,Monitor,West,791.0,6,8062
2024-01-12,Tablet,North,1405.0,6,4374
2024-01-13,Keyboard,North,1443.0,4,7430
2024-01-14,Phone,East,1861.0,2,4466
2024-01-15,Monitor,West,1566.0,7,4081
2024-01-16,Phone,North,414.0,5,1629
2024-01-17,Monitor,East,976.0,6,1269
2024-01-18,Keyboard,West,1864.0,2,6724
2024-01-19,Laptop,South,,5,6897
2024-01-20,Monitor,East,1412.0,4,4432
2024-01-21,Phone,West,1560.0,9,7276
2024-01-22,Keyboard,West,,6,6895
2024-01-23,Monitor,East,,2,8115
2024-01-24,Laptop,South,1833.0,1,7656
2024-01-25,Laptop,East,1705.0,5,1575
2024-01-26,Tablet,West,1626.0,9,8029
2024-01-27,Tablet,North,723.0,6,7099
2024-01-28,Phone,North,615.0,7,4192
2024-01-29,Monitor,East,,5,4178
2024-01-30,Monitor,West,,6,7052
2024-01-31,Tablet,North,1569.0,5,3734
2024-02-01,Monitor,West,1953.0,9,7116
2024-02-02,Monitor,East,449.0,6,4568
2024-02-03,Laptop,North,1730.0,8,3203
2024-02-04,Tablet,West,1787.0,2,2390
2024-02-05,Keyboard,North,922.0,9,2742
2024-02-06,Tablet,East,1260.0,5,2925
2024-02-07,Keyboard,West,858.0,7,1619
2024-02-08,Laptop,North,998.0,1,2274
2024-02-09,Phone,East,342.0,5,1956
2024-02-10,Monitor,North,642.0,2,2939
2024-02-11,Laptop,North,1163.0,6,4953
2024-02-12,Monitor,South,328.0,1,1968
2024-02-13,Phone,South,,3,1281
2024-02-14,Phone,East,1019.0,5,7262
2024-02-15,Laptop,South,1346.0,4,2058
2024-02-16,Phone,East,105.0,3,5293
2024-02-17,Keyboard,South,1445.0,5,6178
2024-02-18,Phone,North,567.0,8,7980
2024-02-19,Monitor,East,,4,2229
2024-02-20,Monitor,East,174.0,1,5585
2024-02-21,Monitor,North,103.0,7,9467
2024-02-22,Monitor,East,1970.0,8,3740
2024-02-23,Keyboard,East,745.0,3,3289
2024-02-24,Tablet,South,217.0,6,2239
2024-02-25,Laptop,East,980.0,2,6370
2024-02-26,Monitor,West,1729.0,7,1125
2024-02-27,Phone,North,603.0,8,8473
2024-02-28,Monitor,South,1046.0,6,6342
2024-02-29,Phone,South,673.0,6,8351
2024-03-01,Phone,West,1564.0,5,7638
2024-03-02,Monitor,North,293.0,8,7570
2024-03-03,Keyboard,North,946.0,1,4249
2024-03-04,Phone,South,814.0,4,8595
2024-03-05,Phone,East,1515.0,4,7294
2024-03-06,Monitor,South,1149.0,3,7527
2024-03-07,Phone,North,1558.0,3,6757
2024-03-08,Phone,West,272.0,4,2969
2024-03-09,Monitor,South,1423.0,1,1891
2024-03-10,Monitor,North,1768.0,2,5470
2024-03-11,Laptop,South,425.0,9,8175
2024-03-12,Keyboard,East,1533.0,2,9320
2024-03-13,Keyboard,South,1241.0,5,7812
2024-03-14,Phone,South,935.0,9,8519
2024-03-15,Keyboard,North,1910.0,9,5612
2024-03-16,Phone,North,823.0,8,2198
2024-03-17,Laptop,North,324.0,1,6238
2024-03-18,Monitor,South,631.0,1,7089
2024-03-19,Monitor,East,212.0,9,7257
2024-03-20,Monitor,West,239.0,8,8705
2024-03-21,Keyboard,West,658.0,9,4719
2024-03-22,Laptop,North,100.0,7,1302
2024-03-23,Keyboard,North,189.0,3,1986
2024-03-24,Keyboard,South,753.0,3,5440
2024-03-25,Laptop,West,419.0,2,5909
2024-03-26,Laptop,North,,5,4072
2024-03-27,Laptop,East,1928.0,3,4124
2024-03-28,Laptop,East,,6,9125
2024-03-29,Monitor,North,1634.0,2,4291
2024-03-30,Tablet,North,1991.0,3,5033
2024-03-31,Tablet,West,944.0,5,6105
2024-04-01,Laptop,West,358.0,1,1703
2024-04-02,Tablet,South,1796.0,1,9133
2024-04-03,Tablet,West,1001.0,9,1574
2024-04-04,Laptop,East,,7,6704
2024-04-05,Tablet,East,109.0,1,8848
2024-04-06,Keyboard,North,360.0,8,6208
2024-04-07,Phone,West,1773.0,3,7924
2024-04-08,Phone,South,271.0,8,4828
2024-04-09,Laptop,East,997.0,5,4230
2024-04-10,Monitor,East,112.0,1,1488
2024-04-11,Laptop,South,1291.0,7,8114
2024-04-12,Monitor,South,1765.0,5,4173
2024-04-13,Phone,East,1719.0,6,2667
2024-04-14,Laptop,East,420.0,6,5114
2024-04-15,Keyboard,South,1442.0,8,4553
2024-04-16,Tablet,East,1736.0,9,8761
2024-04-17,Monitor,North,428.0,2,2000
2024-04-18,Tablet,North,884.0,9,2388
2024-04-19,Tablet,South,876.0,9,6450
2024-04-20,Laptop,West,1010.0,7,4712
2024-04-21,Tablet,South,1673.0,1,2367
2024-04-22,Keyboard,South,1542.0,7,9189
2024-04-23,Tablet,West,1729.0,5,1454
2024-04-24,Laptop,West,1218.0,6,3772
2024-04-25,Keyboard,West,1940.0,7,4726
2024-04-26,Phone,North,1704.0,5,8232
2024-04-27,Tablet,East,,7,5806
2024-04-28,Laptop,North,335.0,9,3190
2024-04-29,Phone,East,433.0,3,3875
2024-04-30,Phone,North,475.0,8,6592
2024-05-01,Monitor,East,1582.0,2,2440
2024-05-02,Keyboard,North,1260.0,7,9927
2024-05-03,Tablet,West,687.0,2,7059
2024-05-04,Laptop,South,1670.0,4,8010
2024-05-05,Monitor,North,,7,8117
2024-05-06,Keyboard,East,1419.0,3,3989
2024-05-07,Monitor,West,1443.0,2,7228
2024-05-08,Keyboard,North,1017.0,7,7471
2024-05-09,Keyboard,North,1695.0,1,3863
2024-05-10,Tablet,West,1955.0,8,2177
