Date,City,Temperature,Humidity,WindSpeed,Precipitation,WeatherCondition
2023-01-01,Istanbul,16.2,89,20.8,0.0,Sunny
2023-01-02,Istanbul,12.9,48,23.2,0.0,Cloudy
2023-01-03,Istanbul,,56,5.4,0.0,Cloudy
2023-01-04,Istanbul,,65,8.7,0.0,Rainy
2023-01-05,Istanbul,15.7,45,14.1,0.0,Cloudy
2023-01-06,Istanbul,19.3,60,21.6,0.0,Cloudy
2023-01-07,Istanbul,15.7,64,16.4,0.0,Cloudy
2023-01-08,Istanbul,17.5,55,5.4,1.2,Windy
2023-01-09,Istanbul,27.4,55,14.5,0.0,Sunny
2023-01-10,Istanbul,9.2,52,4.1,0.0,Sunny
2023-01-11,Istanbul,19.5,67,9.3,0.0,Sunny
2023-01-12,Istanbul,13.3,84,21.0,0.0,Sunny
2023-01-13,Istanbul,14.7,60,10.3,3.1,Rainy
2023-01-14,Istanbul,13.3,83,21.0,4.8,Cloudy
2023-01-15,Istanbul,10.6,62,0.4,0.3,Cloudy
2023-01-16,Istanbul,21.0,85,16.3,0.0,Sunny
2023-01-17,Istanbul,16.3,44,19.1,0.0,Cloudy
2023-01-18,Istanbul,12.4,43,5.1,0.0,Sunny
2023-01-19,Istanbul,23.8,89,2.2,0.0,Foggy
2023-01-20,Istanbul,28.5,89,19.6,0.0,Windy
2023-01-21,Istanbul,24.9,52,16.5,4.0,Windy
2023-01-22,Istanbul,11.0,50,18.9,0.0,Sunny
2023-01-23,Istanbul,20.0,49,21.0,0.0,Cloudy
2023-01-24,Istanbul,21.5,89,5.9,0.0,Cloudy
2023-01-25,Istanbul,12.8,83,18.6,0.0,Rainy
2023-01-26,Istanbul,23.5,58,17.7,0.0,Foggy
2023-01-27,Istanbul,18.1,77,24.8,0.0,Sunny
2023-01-28,Istanbul,14.8,53,17.9,0.0,Sunny
2023-01-29,Istanbul,29.3,46,4.6,0.0,Rainy
2023-01-30,Istanbul,19.0,59,22.9,0.0,Cloudy
2023-01-31,Istanbul,28.7,42,12.0,0.0,Rainy
2023-02-01,Istanbul,17.4,62,20.5,0.0,Windy
2023-02-02,Istanbul,12.7,72,19.5,0.0,Rainy
2023-02-03,Istanbul,15.6,55,15.1,0.0,Sunny
2023-02-04,Istanbul,13.2,76,0.1,0.0,Rainy
2023-02-05,Istanbul,12.7,68,4.4,0.0,Cloudy
2023-02-06,Istanbul,25.2,43,20.3,1.8,Sunny
2023-02-07,Istanbul,17.0,68,6.6,0.0,Cloudy
2023-02-08,Istanbul,22.3,87,16.0,0.0,Sunny
2023-02-09,Istanbul,25.8,43,17.5,0.0,Sunny
2023-02-10,Istanbul,17.4,80,6.6,0.0,Sunny
2023-02-11,Istanbul,17.4,62,17.9,0.0,Sunny
2023-02-12,Istanbul,,75,20.4,0.0,Rainy
2023-02-13,Istanbul,18.7,66,17.2,0.0,Windy
2023-02-14,Istanbul,18.1,86,9.4,0.0,Rainy
2023-02-15,Istanbul,24.5,41,2.6,1.3,Rainy
2023-02-16,Istanbul,26.0,86,21.2,0.0,Cloudy
2023-02-17,Istanbul,15.6,73,19.2,0.0,Cloudy
2023-02-18,Istanbul,27.4,53,5.7,0.0,Foggy
2023-02-19,Istanbul,19.1,46,13.3,1.9,Windy
2023-02-20,Istanbul,20.4,54,24.7,0.0,Rainy
2023-02-21,Istanbul,16.8,45,18.9,0.0,Sunny
2023-02-22,Istanbul,23.8,68,2.2,0.0,Sunny
2023-02-23,Istanbul,20.9,46,9.7,3.5,Foggy
2023-02-24,Istanbul,19.7,45,9.2,1.3,Sunny
2023-02-25,Istanbul,18.6,62,7.5,0.0,Cloudy
2023-02-26,Istanbul,21.5,66,0.8,0.0,Windy
2023-02-27,Istanbul,40.6,40,19.8,0.0,Sunny
2023-02-28,Istanbul,25.0,56,24.6,0.0,Rainy
2023-03-01,Istanbul,23.3,89,16.8,0.0,Foggy
2023-03-02,Istanbul,22.9,62,18.4,0.0,Sunny
2023-03-03,Istanbul,25.6,48,24.5,0.0,Foggy
2023-03-04,Istanbul,31.8,55,13.1,0.0,Cloudy
2023-03-05,Istanbul,26.5,69,5.8,0.0,Sunny
2023-03-06,Istanbul,27.2,66,9.2,0.0,Windy
2023-03-07,Istanbul,16.1,79,24.8,1.2,Sunny
2023-03-08,Istanbul,32.9,71,3.7,2.0,Rainy
2023-03-09,Istanbul,27.2,66,4.1,0.0,Cloudy
2023-03-10,Istanbul,26.5,84,16.9,0.3,Sunny
2023-03-11,Istanbul,22.6,60,19.2,0.0,Sunny
2023-03-12,Istanbul,24.6,87,4.9,0.0,Cloudy
2023-03-13,Istanbul,27.0,81,8.8,3.6,Sunny
2023-03-14,Istanbul,25.8,79,16.8,0.0,Sunny
2023-03-15,Istanbul,20.8,82,6.2,0.0,Windy
2023-03-16,Istanbul,21.2,60,11.7,0.8,Sunny
2023-03-17,Istanbul,24.5,58,4.7,0.0,Cloudy
2023-03-18,Istanbul,22.6,74,16.4,0.0,Rainy
2023-03-19,Istanbul,18.5,40,24.0,0.0,Cloudy
2023-03-20,Istanbul,24.4,48,4.7,0.0,Cloudy
2023-03-21,Istanbul,23.4,46,20.6,0.0,Cloudy
2023-03-22,Istanbul,17.6,44,14.6,2.2,Sunny
2023-03-23,Istanbul,32.2,62,12.9,0.0,Cloudy
2023-03-24,Istanbul,25.5,48,0.2,0.0,Foggy
2023-03-25,Istanbul,23.8,86,6.3,0.0,Sunny
2023-03-26,Istanbul,27.0,67,20.0,0.5,Sunny
2023-03-27,Istanbul,32.1,54,9.8,0.0,Sunny
2023-03-28,Istanbul,21.4,53,22.2,0.0,Cloudy
2023-03-29,Istanbul,19.2,81,24.6,0.0,Sunny
2023-03-30,Istanbul,29.5,67,8.5,0.0,Sunny
2023-03-31,Istanbul,20.8,60,17.8,0.3,Sunny
2023-04-01,Istanbul,31.1,61,13.0,0.0,Sunny
2023-04-02,Istanbul,20.7,63,2.8,0.0,Sunny
2023-04-03,Istanbul,22.2,66,23.9,3.0,Sunny
2023-04-04,Istanbul,25.5,45,5.7,0.0,Cloudy
2023-04-05,Istanbul,35.4,64,8.4,0.6,Rainy
2023-04-06,Istanbul,20.7,46,15.9,0.0,Sunny
2023-04-07,Istanbul,26.2,55,13.3,0.0,Sunny
2023-04-08,Istanbul,26.3,80,0.3,1.4,Sunny
2023-04-09,Istanbul,18.2,59,19.4,0.0,Cloudy
2023-04-10,Istanbul,23.7,43,7.0,3.5,Sunny
2023-04-11,Istanbul,25.8,86,19.6,0.0,Cloudy
2023-04-12,Istanbul,28.9,82,15.0,0.0,Sunny
2023-04-13,Istanbul,22.2,65,13.5,0.0,Rainy
2023-04-14,Istanbul,28.2,45,20.1,0.6,Cloudy
2023-04-15,Istanbul,27.1,54,11.4,2.0,Rainy
2023-04-16,Istanbul,29.0,43,5.2,0.0,Windy
2023-04-17,Istanbul,13.7,53,20.5,0.0,Foggy
2023-04-18,Istanbul,30.3,60,15.7,0.0,Cloudy
2023-04-19,Istanbul,35.3,51,7.2,2.5,Sunny
2023-04-20,Istanbul,23.7,69,0.4,0.0,Sunny
2023-04-21,Istanbul,29.1,44,19.8,0.0,Sunny
